Log file open, 03/28/23 00:16:10
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6A200][0000062152EF5000 52] MacEditor, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E68C00][0000062152EFA000 52] MacClient, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E69C00][0000062152EFC800 52] MacServer, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E69E00][0000062152F20000 52] Linux, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E67600][0000062152F22800 52] LinuxEditor, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E69200][0000062152F27800 52] LinuxArm64Editor, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E68600][0000062152F2A000 52] LinuxArm64, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E69000][0000062152F2C800 52] LinuxClient, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6A600][0000062152EE2800 52] LinuxArm64Client, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E69600][0000062152F25000 52] LinuxServer, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E68A00][0000062152F00000 52] LinuxArm64Server, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E66600][0000062152F05000 52] Android, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E64000][0000062152F07800 52] Android_Preview_OpenGL, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E69A00][0000062152F0A000 52] Android_Preview_Vulkan, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E68200][0000062152F0C800 52] Android_Low, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6B000][0000062152EF2800 52] Android_Mid, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E69400][0000062152F10000 52] Android_High, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6BE00][0000062152F15000 52] Android_Default, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E69800][0000062152F17800 52] Android_Adreno4xx, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6BA00][0000062152F1A000 52] Android_Adreno5xx_Low, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6AA00][0000062152F1C800 52] Android_Adreno5xx, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6B800][0000062152F02800 52] Android_Adreno6xx, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6B200][0000062152F30000 52] Android_Adreno6xx_Vulkan, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6C000][0000062152F35000 52] Android_Adreno7xx, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6B600][0000062152F37800 52] Android_Adreno7xx_Vulkan, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6CE00][0000062152F3A000 52] Android_Mali_T6xx, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6BC00][0000062152F3C800 52] Android_Mali_T7xx, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6CA00][0000062152F12800 52] Android_Mali_T8xx, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E67200][0000062152F40000 52] Android_Mali_G71, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6C800][0000062152F45000 52] Android_Mali_G72, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6C200][0000062152F47800 52] Android_Mali_G72_Vulkan, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6D000][0000062152F4A000 52] Android_Mali_G76, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6C600][0000062152F4C800 52] Android_Mali_G76_Vulkan, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6DE00][0000062152F32800 52] Android_Mali_G77, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6CC00][0000062152F50000 52] Android_Mali_G77_Vulkan, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6DA00][0000062152F55000 52] Android_Mali_G78, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6AC00][0000062152F57800 52] Android_Mali_G78_Vulkan, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6D800][0000062152F5A000 52] Android_Mali_G710, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6D200][0000062152F5C800 52] Android_Mali_G710_Vulkan, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6E000][0000062152F42800 52] Android_Xclipse_920, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6D600][0000062152F60000 52] Android_Xclipse_920_Vulkan, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6EE00][0000062152F65000 52] Android_Vulkan_SM5, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6DC00][0000062152F67800 52] Android_PowerVR_G6xxx, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6E200][0000062152F6A000 52] Android_PowerVR_GT7xxx, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6A800][0000062152F6C800 52] Android_PowerVR_GE8xxx, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6C400][0000062152F52800 52] Android_PowerVR_GM9xxx, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6F000][0000062152F70000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6E600][0000062152F75000 52] Android_TegraK1, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6FA00][0000062152F77800 52] Android_Unknown_Vulkan, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6AE00][0000062152F7A000 52] Oculus_Quest, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6F800][0000062152F7C800 52] Oculus_Quest2, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6B400][0000062152F62800 52] HoloLens, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: Active device profile: [0000062152E60A00][0000062149DD7800 52] WindowsEditor
[2023.03.27-22.16.16:235][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.27-22.16.16:235][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.27-22.16.16:240][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.27-22.16.16:240][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.27-22.16.16:244][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.27-22.16.16:252][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.27-22.16.16:252][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-22.16.16:252][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-22.16.16:252][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-22.16.16:252][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.27-22.16.16:255][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject"  -Device=Win64@DESKTOP-5OB5439'
[2023.03.27-22.16.16:256][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject"  -Device=Win64@DESKTOP-5OB5439" -nocompile -nocompileuat ]
[2023.03.27-22.16.16:292][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
