Log file open, 03/25/23 21:05:42
[2023.03.25-20.06.10:020][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.25-20.06.10:029][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.25-20.06.10:029][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.25-20.06.10:157][  1]LogAssetRegistry: Asset discovery search completed in 24.7758 seconds
[2023.03.25-20.06.10:170][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.25-20.06.10:221][  1]LogViewport: Scene viewport resized to 969x328, mode Windowed.
[2023.03.25-20.06.10:386][  3]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.25-20.06.10:663][  5]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.25-20.06.22:891][953]LogViewport: Scene viewport resized to 1544x635, mode Windowed.
[2023.03.25-20.06.24:158][ 20]LogSlate: Took 0.000290 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.25-20.06.46:541][885]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.25-20.06.46:645][885]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.25-20.06.46:653][886]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.25-20.06.49:942][189]LogContentBrowser: Attempting asset rename: NewFolder -> Rocks
[2023.03.25-20.06.49:942][189]LogContentBrowser: End creating deferred item NewFolder
[2023.03.25-20.07.56:231][520]LogMediaAssets: Error: Failed to validate C:\Users\Elias\Desktop\Elias\Projet VoliOrnn\Props\Rock_SC_1\SC_1_Forest_Textures
[2023.03.25-20.07.56:231][520]LogMediaAssets: Error: Failed to validate C:\Users\Elias\Desktop\Elias\Projet VoliOrnn\Props\Rock_SC_1\SC_1_Forest_Textures
[2023.03.25-20.07.56:233][520]LogMediaAssets: Error: Failed to validate C:\Users\Elias\Desktop\Elias\Projet VoliOrnn\Props\Rock_SC_1\SC_1_Forest_Textures
[2023.03.25-20.07.56:241][521]LogMediaAssets: Error: Failed to validate C:\Users\Elias\Desktop\Elias\Projet VoliOrnn\Props\Rock_SC_1\SC_1_Forest_Textures
[2023.03.25-20.09.00:570][372]LogInterchangeEngine: [Pending] Importing
[2023.03.25-20.09.00:571][372]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.25-20.09.00:571][372]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.25-20.09.00:571][372]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.25-20.09.00:599][373]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.25-20.09.00:603][373]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.25-20.09.00:605][373]LogTexture: Display: Building textures: /Game/Props/Rocks/CS_1_defaultMat_Roughness.CS_1_defaultMat_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.25-20.09.00:857][377]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.25-20.09.00:860][377]LogTexture: Display: Building textures: /Game/Props/Rocks/CS_1_defaultMat_AO.CS_1_defaultMat_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.25-20.09.00:890][377]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.25-20.09.00:961][377]LogTexture: Display: Building textures: /Game/Props/Rocks/CS_1_defaultMat_Normal.CS_1_defaultMat_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-20.09.01:076][378]LogInterchangeEngine: [Success] Import Done
[2023.03.25-20.09.01:106][378]LogTexture: Display: Building textures: /Game/Props/Rocks/CS_1_defaultMat_BaseColor.CS_1_defaultMat_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-20.09.01:143][379]LogInterchangeEngine: [Success] Import Done
[2023.03.25-20.09.01:528][389]LogSlate: Took 0.001955 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.25-20.09.01:602][390]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.25-20.09.01:613][390]LogTexture: Display: Building textures: /Game/Props/Rocks/CS_1_defaultMat_Normal.CS_1_defaultMat_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-20.09.06:758][822]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.25-20.09.06:768][822]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.25-20.09.06:776][823]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.25-20.09.18:298][847]LogContentBrowser: Attempting asset rename: NewFolder -> Rock_01
[2023.03.25-20.09.18:298][847]LogContentBrowser: End creating deferred item NewFolder
[2023.03.25-20.09.22:109][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-20.09.22:157][199]LogPackageLocalizationCache: Processed 69 localized package path(s) for 1 prioritized culture(s) in 0.010461 seconds
[2023.03.25-20.09.22:204][199]LogSerialization: UsePackageTrailer: 'true'
[2023.03.25-20.09.22:240][199]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_01/CS_1_defaultMat_AO
[2023.03.25-20.09.22:240][199]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/CS_1_defaultMat_AO6A226F6E4C0A7B576C18BF871457051F.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_01/CS_1_defaultMat_AO.uasset'
[2023.03.25-20.09.22:536][199]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_01/CS_1_defaultMat_BaseColor
[2023.03.25-20.09.22:536][199]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/CS_1_defaultMat_BaseColor4FB976714D2A7C1E10E56FAD81F5E5AE.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_01/CS_1_defaultMat_BaseColor.uasset'
[2023.03.25-20.09.22:838][199]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_01/CS_1_defaultMat_Normal
[2023.03.25-20.09.22:838][199]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/CS_1_defaultMat_Normal5EA4B0744BA8D866B71AD49D82E5E18B.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_01/CS_1_defaultMat_Normal.uasset'
[2023.03.25-20.09.22:909][199]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_01/CS_1_defaultMat_Roughness
[2023.03.25-20.09.22:910][199]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/CS_1_defaultMat_RoughnessFE64071F4885F5859F32EE872DF3A4CD.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_01/CS_1_defaultMat_Roughness.uasset'
[2023.03.25-20.09.22:919][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 809 ms
[2023.03.25-20.09.22:963][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.25-20.09.22:973][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.25-20.09.22:981][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.25-20.09.22:998][199]AssetCheck: New page: Asset Save: multiple assets
[2023.03.25-20.09.22:998][199]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/Rocks/Rock_01/CS_1_defaultMat_Normal.CS_1_defaultMat_Normal
[2023.03.25-20.09.22:998][199]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/Rocks/Rock_01/CS_1_defaultMat_Roughness.CS_1_defaultMat_Roughness
[2023.03.25-20.09.22:998][199]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/Rocks/Rock_01/CS_1_defaultMat_AO.CS_1_defaultMat_AO
[2023.03.25-20.09.22:998][199]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/Rocks/Rock_01/CS_1_defaultMat_BaseColor.CS_1_defaultMat_BaseColor
[2023.03.25-20.09.31:369][634]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Elias/Desktop/Elias/Projet VoliOrnn/Props/Rock_SC_1/SC_1.fbx)
[2023.03.25-20.09.31:390][634]LogFbx: Loading FBX Scene from ../../../../../../Users/Elias/Desktop/Elias/Projet VoliOrnn/Props/Rock_SC_1/SC_1.fbx
[2023.03.25-20.09.31:398][634]LogFbx: FBX Scene Loaded Succesfully
[2023.03.25-20.09.37:698][634]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.25-20.09.37:790][634]LogStaticMesh: Display: Building static mesh SC_1...
[2023.03.25-20.09.37:814][634]LogStaticMesh: Adjacency [0.00s], tris: 3086, UVs 2
[2023.03.25-20.09.37:819][634]LogStaticMesh: Clustering [0.01s]. Ratio: 1.360000
[2023.03.25-20.09.37:819][634]LogStaticMesh: Leaves [0.00s]
[2023.03.25-20.09.37:909][634]LogStaticMesh: Reduce [0.09s]
[2023.03.25-20.09.37:942][634]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 2380
[2023.03.25-20.09.37:944][634]LogStaticMesh: ConstrainClusters:
[2023.03.25-20.09.37:944][634]LogStaticMesh:   Input: 62 Clusters, 6612 Triangles and 5131 Vertices
[2023.03.25-20.09.37:944][634]LogStaticMesh:   Output without splits: 62 Clusters, 6612 Triangles and 5186 Vertices
[2023.03.25-20.09.37:944][634]LogStaticMesh:   Output with splits: 62 Clusters, 6612 Triangles and 5186 Vertices
[2023.03.25-20.09.37:944][634]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 62, Slow Path Clusters: 0, 1 Material: 62, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.25-20.09.37:945][634]LogStaticMesh: WritePages:
[2023.03.25-20.09.37:945][634]LogStaticMesh:   Root: GPU size: 32640 bytes. 1 Pages. 32640.000 bytes per page (99.609% utilization).
[2023.03.25-20.09.37:945][634]LogStaticMesh:   Streaming: GPU size: 55352 bytes. 1 Pages (1 with relative encoding). 55352.000 bytes per page (42.230% utilization).
[2023.03.25-20.09.37:945][634]LogStaticMesh:   Page data disk size: 67136 bytes. Fixup data size: 320 bytes.
[2023.03.25-20.09.37:945][634]LogStaticMesh:   Total GPU size: 87992 bytes, Total disk size: 67456 bytes.
[2023.03.25-20.09.37:945][634]LogStaticMesh: Encode [0.00s]
[2023.03.25-20.09.37:945][634]LogStaticMesh: Nanite build [0.13s]

[2023.03.25-20.09.37:949][634]LogStaticMesh: Built static mesh [0.16s] /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.25-20.09.38:153][637]LogMaterial: Display: Material /Game/Props/Rocks/Rock_01/defaultMat.defaultMat needed to have new flag set bUsedWithNanite !
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: ================================================
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Total job queries 97, among them cache hits 4 (4.12%)
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Tracking 61 distinct input hashes that result in 30 distinct outputs (49.18%)
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Jobs assigned 52, completed 20 (38.46%)
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Average time worker was idle: 96.66 s
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 1.36 s
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 1.58 s
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Job life time (pending + execution): average 1.22 s, max 1.68
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.10 s
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.62 jobs/batch
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Average processing rate: 3.92 jobs/sec
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Total thread time: 13.54 s
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Total thread preprocess time: 1.97 s
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Percentage time preprocessing: 14.53%
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Effective parallelization: 2.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.77 sec, max 0.79 sec, min 0.74 sec)
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.76 sec, max 1.08 sec, min 0.59 sec)
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.72 sec, max 0.72 sec, min 0.70 sec)
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.56 sec, max 0.57 sec, min 0.56 sec)
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 28.33% of total time (compiled    5 times, average 0.77 sec, max 0.79 sec, min 0.74 sec)
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 26.44% of total time (compiled    5 times, average 0.72 sec, max 0.72 sec, min 0.70 sec)
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.73% of total time (compiled    3 times, average 0.76 sec, max 1.08 sec, min 0.59 sec)
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.33% of total time (compiled    2 times, average 0.56 sec, max 0.57 sec, min 0.56 sec)
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.63% of total time (compiled    2 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.25-20.09.39:777][712]LogShaderCompilers: Display: ================================================
[2023.03.25-20.09.44:853][ 44]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.25-20.09.44:853][ 44]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.25-20.09.44:854][ 44]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_68
[2023.03.25-20.09.45:645][107]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.25-20.09.45:645][107]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.25-20.09.45:647][107]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_196
[2023.03.25-20.09.53:888][767]LogDerivedDataCache: C:/Users/Elias/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:10.058 and deleted 1 files with total size 0 MiB. Scanned 127914 files in 3436 folders with total size 37499 MiB.
[2023.03.25-20.09.55:917][953]Cmd: DELETE
[2023.03.25-20.09.55:917][953]Cmd: ACTOR DELETE
[2023.03.25-20.09.55:922][953]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-20.09.55:932][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.25-20.09.55:934][953]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.25-20.10.03:207][721]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.25-20.10.03:207][721]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.25-20.10.03:207][721]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_199
[2023.03.25-20.10.03:523][753]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.25-20.10.03:523][753]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.25-20.10.03:524][753]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_206
