Log file open, 04/20/23 18:32:01
[2023.04.20-16.32.17:630][  0]LogDisplayClusterProjection: Registering <link> projection policy factory...
[2023.04.20-16.32.17:630][  0]LogDisplayClusterRender: Registering factory for projection type: link
[2023.04.20-16.32.17:630][  0]LogDisplayClusterRender: Registered factory for projection type: link
[2023.04.20-16.32.17:630][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2023.04.20-16.32.17:630][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2023.04.20-16.32.17:630][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2023.04.20-16.32.17:630][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2023.04.20-16.32.17:630][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2023.04.20-16.32.17:630][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2023.04.20-16.32.17:630][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2023.04.20-16.32.17:630][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2023.04.20-16.32.17:630][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2023.04.20-16.32.17:630][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2023.04.20-16.32.17:630][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2023.04.20-16.32.17:630][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2023.04.20-16.32.17:630][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2023.04.20-16.32.17:630][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2023.04.20-16.32.17:630][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2023.04.20-16.32.17:630][  0]LogDisplayClusterProjection: Projection module has started
[2023.04.20-16.32.18:150][  0]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been registered
[2023.04.20-16.32.18:204][  0]LogDisplayClusterMedia: Starting module 'DisplayClusterMedia'...
[2023.04.20-16.32.18:614][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.04.20-16.32.18:882][  0]LogOcInput: OculusInput pre-init called
[2023.04.20-16.32.19:194][  0]LogCollectionManager: Loaded 0 collections in 0.002411 seconds
[2023.04.20-16.32.19:196][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Collections/' took 0.00s
[2023.04.20-16.32.19:199][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Developers/Elias/Collections/' took 0.00s
[2023.04.20-16.32.19:201][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Collections/' took 0.00s
[2023.04.20-16.32.20:472][  0]LogClass: Error: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.04.20-16.32.20:480][  0]LogClass: Error: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.04.20-16.32.20:488][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.04.20-16.32.20:522][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.04.20-16.32.20:522][  0]LogAutomationTest: Error: LogClass: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.04.20-16.32.20:522][  0]LogAutomationTest: Error: LogClass: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.04.20-16.32.20:522][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2023.04.20-16.32.20:522][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2023.04.20-16.32.20:523][  0]LogEngine: Initializing Engine...
[2023.04.20-16.32.20:692][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.04.20-16.32.20:692][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.04.20-16.32.20:698][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B2741203BC1A85DE1AEB07F81572EB844FD6F078), compiling. Is special engine material.
[2023.04.20-16.32.20:701][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 99E0A96925CD9C0E970A8CA77A1B9075BEE58680), compiling. Is special engine material.
[2023.04.20-16.32.20:705][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8BA95A1E45C2E5E822E9D1A2EA945E1E21C7134D), compiling. Is special engine material.
[2023.04.20-16.32.20:710][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: B44BD95AB771048FC26492CE94186E7EC50942CE), compiling. Is special engine material.
[2023.04.20-16.32.20:714][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E8F924F9E6165E1F93F6EEFCF0F39B19FBFC6A4A), compiling. Is special engine material.
[2023.04.20-16.32.20:718][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: CF1C4A977A111890F02D35A1887E410893CC14AC), compiling. Is special engine material.
[2023.04.20-16.32.20:830][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.20-16.32.20:940][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-16.32.21:075][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.20-16.32.21:076][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.20-16.32.21:076][  0]LogInit: Texture streaming: Enabled
[2023.04.20-16.32.21:218][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.20-16.32.21:257][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.20-16.32.21:359][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.20-16.32.21:360][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.20-16.32.21:377][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.20-16.32.21:394][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.20-16.32.21:394][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.20-16.32.21:394][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.20-16.32.21:394][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.20-16.32.21:394][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.20-16.32.21:394][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.20-16.32.21:394][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-16.32.21:394][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-16.32.21:394][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-16.32.21:394][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-16.32.21:394][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-16.32.21:394][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-16.32.21:394][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-16.32.21:394][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-16.32.21:395][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-16.32.21:395][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-16.32.21:395][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-16.32.21:405][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-16.32.21:530][  0]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (HyperX Virtual Surround Sound)
[2023.04.20-16.32.21:530][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-16.32.21:534][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-16.32.21:534][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-16.32.21:535][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.20-16.32.21:535][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.20-16.32.21:536][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.20-16.32.21:537][  0]LogInit: FAudioDevice initialized.
[2023.04.20-16.32.21:537][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.20-16.32.21:537][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.20-16.32.21:644][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.20-16.32.21:668][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.20-16.32.21:668][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.20-16.32.21:670][  0]LogLiveCoding: Display: First instance in process group "UE_VoliOrnn_0x5fbdeb18", spawning console
[2023.04.20-16.32.21:676][  0]LogLiveCoding: Display: Waiting for server
[2023.04.20-16.32.22:437][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.20-16.32.22:463][  0]LogInit: Transaction tracking system initialized
[2023.04.20-16.32.22:638][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.20-16.32.22:638][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.20-16.32.22:650][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011745 seconds (Found 174 uncontrolled assets)
[2023.04.20-16.32.22:854][  0]BlueprintLog: New page: Editor Load
[2023.04.20-16.32.23:759][  0]LocalizationService: Localization service is disabled
[2023.04.20-16.32.23:986][  0]TimingProfiler: Initialize
[2023.04.20-16.32.23:986][  0]TimingProfiler: OnSessionChanged
[2023.04.20-16.32.23:986][  0]LoadingProfiler: Initialize
[2023.04.20-16.32.23:987][  0]LoadingProfiler: OnSessionChanged
[2023.04.20-16.32.23:987][  0]NetworkingProfiler: Initialize
[2023.04.20-16.32.23:987][  0]NetworkingProfiler: OnSessionChanged
[2023.04.20-16.32.23:987][  0]MemoryProfiler: Initialize
[2023.04.20-16.32.23:987][  0]MemoryProfiler: OnSessionChanged
[2023.04.20-16.32.24:921][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/' took 0.01s
[2023.04.20-16.32.25:231][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.20-16.32.25:236][  0]LogCUDA: Display: Initialising CUDA API...
[2023.04.20-16.32.25:245][  0]LogCUDA: Display: CUDA API initialised successfully.
[2023.04.20-16.32.25:245][  0]LogCUDA: Display: Found 1 CUDA capable devices.
[2023.04.20-16.32.25:245][  0]LogCUDA: Display: Found device 0 called "NVIDIA GeForce RTX 3070".
[2023.04.20-16.32.25:246][  0]LogCUDA: Display: Attempting to create CUDA context on GPU Device 0...
[2023.04.20-16.32.25:357][  0]LogCUDA: Display: Created CUDA context on device "NVIDIA GeForce RTX 3070".
[2023.04.20-16.32.25:389][  0]LogEncoderNVENC: Created D3D11 device for NVENC on 'NVIDIA GeForce RTX 3070'.
[2023.04.20-16.32.26:853][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.20-16.32.27:251][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2023.04.20-16.32.31:592][  0]LogWindows: Attached monitors:
[2023.04.20-16.32.31:592][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1402), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.20-16.32.31:592][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1402), device: '\\.\DISPLAY2'
[2023.04.20-16.32.31:592][  0]LogWindows: Found 2 attached monitors.
[2023.04.20-16.32.31:592][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.20-16.32.31:592][  0]LogWindows: Attached monitors:
[2023.04.20-16.32.31:592][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1402), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.20-16.32.31:592][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1402), device: '\\.\DISPLAY2'
[2023.04.20-16.32.31:592][  0]LogWindows: Found 2 attached monitors.
[2023.04.20-16.32.31:592][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.20-16.32.31:592][  0]LogWindows: Attached monitors:
[2023.04.20-16.32.31:592][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1402), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.20-16.32.31:592][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1402), device: '\\.\DISPLAY2'
[2023.04.20-16.32.31:592][  0]LogWindows: Found 2 attached monitors.
[2023.04.20-16.32.31:592][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.20-16.32.31:735][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2023.04.20-16.32.31:737][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.20-16.32.31:739][  0]SourceControl: Source control is disabled
[2023.04.20-16.32.31:739][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.768
[2023.04.20-16.32.31:739][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.20-16.32.31:739][  0]LightingResults: New page: Lighting Build
[2023.04.20-16.32.31:777][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.04.20-16.32.31:781][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.20-16.32.31:781][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-16.32.31:782][  0]MapCheck: New page: Map Check
[2023.04.20-16.32.31:782][  0]LightingResults: New page: Lighting Build
[2023.04.20-16.32.31:793][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-16.32.31:819][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.20-16.32.32:667][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.04.20-16.32.32:668][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-16.32.32:669][  0]LogAIModule: Creating AISystem for world Main
[2023.04.20-16.32.32:965][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.20-16.32.32:989][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.20-16.32.32:994][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.20-16.32.32:994][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,267ms to complete.
[2023.04.20-16.32.32:994][  0]LogFileHelpers: Loading map 'Main' took 1.255
[2023.04.20-16.32.33:040][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.069
[2023.04.20-16.32.33:040][  0]LogShaderCompilers: Display: ================================================
[2023.04.20-16.32.33:040][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-16.32.33:040][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.20-16.32.33:040][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.20-16.32.33:040][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.20-16.32.33:040][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-16.32.33:040][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.20-16.32.33:040][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.20-16.32.33:040][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.20-16.32.33:040][  0]LogShaderCompilers: Display: ================================================
[2023.04.20-16.32.33:278][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-16.32.33:285][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-16.32.33:390][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.20-16.32.33:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.20-16.32.33:406][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.20-16.32.33:411][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.20-16.32.33:417][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.20-16.32.33:424][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.20-16.32.33:430][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.20-16.32.33:435][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.20-16.32.33:441][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.20-16.32.33:446][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.20-16.32.34:125][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.20-16.32.34:130][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.20-16.32.34:136][  0]LogSlate: Took 0.004567 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
